Matches,Recommended?
https://cdn.sstatic.net/Sites/stackoverflow/Img/apple-touch-icon.png?v=c78bd457575a,"bad, recommended words[4, 5, 8, 9, 10]"
https://cdn.sstatic.net/Sites/stackoverflow/Img/apple-touch-icon.png?v=c78bd457575a,"bad, recommended words[4, 5, 8, 9, 10]"
https://stackoverflow.com/questions/132359/how-can-google-be-so-fast,"bad, recommended words[3, 4, 5, 6, 7, 8, 9, 10]"
website,"good, recommended words[1]"
https://stackoverflow.com/questions/132359/how-can-google-be-so-fast,"bad, recommended words[3, 4, 5, 6, 7, 8, 9, 10]"
https://cdn.sstatic.net/Sites/stackoverflow/Img/apple-touch-icon@2.png?v=73d79a89bded,"bad, recommended words[4, 5, 8, 9, 10]"
How can Google be so fast?,"good, recommended words[1, 2, 3, 4, 5, 6]"
"What are the technologies and programming decisions that make Google able to serve a query so fast? 

Every time I search something (one of the several times per day) it always amazes me how they s...","good, recommended words[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]"
webpack-public-path,"good, recommended words[2, 3]"
https://ajax.googleapis.com/ajax/libs/jquery/1.12.4/jquery.min.js,"bad, recommended words[4, 9]"
https://cdn.sstatic.net/Js/stub.en.js?v=e700279bb0cc,"bad, recommended words[4, 6, 7, 12]"
https://cdn.sstatic.net/Shared/stacks.css?v=3bbf3c79def9,"bad, recommended words[4, 5, 6, 11]"
se-zaphod://stackoverflow.com/questions/132359/how-can-google-be-so-fast,"good, recommended words[4, 5, 6, 7, 8, 9, 10, 11]"
se-zaphod://stackoverflow.com/questions/132359/how-can-google-be-so-fast,"good, recommended words[4, 5, 6, 7, 8, 9, 10, 11]"
https://stackoverflow.com/questions/132359/how-can-google-be-so-fast,"bad, recommended words[3, 4, 5, 6, 7, 8, 9, 10]"
https://cdn.sstatic.net/Shared/Channels/channels.css?v=f039f0b977b7,"bad, recommended words[4, 5, 6, 7]"
s-topbar ps-fixed t0 l0 js-top-bar,"good, recommended words[4, 8, 9]"
s-topbar--container,"good, recommended words[3]"
s-topbar--menu-btn js-left-sidebar-toggle,"good, recommended words[3, 6, 7, 8]"
left-sidebar,"good, recommended words[1, 2]"
topbar-dialog leftnav-dialog js-leftnav-dialog dno,"good, recommended words[2, 4, 7]"
left-sidebar js-unpinned-left-sidebar,"good, recommended words[1, 2, 4, 5, 6]"
left-sidebar,"good, recommended words[1, 2]"
s-topbar--logo js-gps-track,"good, recommended words[3, 6]"
"[""top navigation"",""about menu click"",null,null,null]","good, recommended words[1, 2, 3, 4, 5, 6, 7, 8]"
bottom,"good, recommended words[1]"
bar-sm p6 d-block h:bg-black-100 js-gps-track,"good, recommended words[1, 5, 8, 11]"
"[""top navigation"",""public qa submenu click"",null,null,null]","good, recommended words[1, 2, 3, 6, 7, 8, 9]"
fs-body1 d-block,"good, recommended words[2, 4]"
fs-caption d-block fc-light,"good, recommended words[2, 4, 6]"
bar-sm p6 d-block h:bg-black-100 js-gps-track,"good, recommended words[1, 5, 8, 11]"
"[""top navigation"",""teams submenu click"",null,null,null]","good, recommended words[1, 2, 3, 5, 6, 7, 8]"
fs-body1 d-block,"good, recommended words[2, 4]"
fs-caption d-block fc-light,"good, recommended words[2, 4, 6]"
bar-sm p6 d-block h:bg-black-100 js-gps-track,"good, recommended words[1, 5, 8, 11]"
"[""top navigation"",""talent submenu click"",null,null,null]","good, recommended words[1, 2, 3, 5, 6, 7, 8]"
fs-body1 d-block,"good, recommended words[2, 4]"
fs-caption d-block fc-light,"good, recommended words[2, 4, 6]"
bar-sm p6 d-block h:bg-black-100 js-gps-track,"good, recommended words[1, 5, 8, 11]"
"[""top navigation"",""advertising submenu click"",null,null,null]","good, recommended words[1, 2, 3, 5, 6, 7, 8]"
fs-body1 d-block,"good, recommended words[2, 4]"
fs-caption d-block fc-light,"good, recommended words[2, 4, 6]"
bg-black-025 bt bc-black-075 py6 px6 bbr-md,"bad, recommended words[2, 5]"
fc-light d-block py6 px6 h:fc-black-800 js-gps-track,"bad, recommended words[2, 4, 9, 12]"
"[""top navigation"",""about submenu click"",null,null,null]","good, recommended words[1, 2, 3, 5, 6, 7, 8]"
s-topbar--searchbar js-searchbar ,"good, no recommended words"
s-topbar--searchbar--input-group,"good, recommended words[4, 5]"
bottom-start,"good, recommended words[1, 2]"
v-visible-sr,"good, recommended words[2]"
v-visible-sr js-screen-reader-info,"good, recommended words[2, 5, 6, 7]"
s-topbar--content,"good, recommended words[3]"
js-topbar-dialog-corral,"good, recommended words[3, 4]"
topbar-dialog siteSwitcher-dialog dno,"good, recommended words[2, 4]"
js-close-button s-btn s-btn__muted p0 ml8 d-none sm:d-block,"good, recommended words[2, 3, 8, 10, 12, 15]"
button,"good, recommended words[1]"
modal-content bg-powder-050 current-site-container,"good, recommended words[1, 2, 4, 5, 6, 7]"
https://chat.stackoverflow.com/?tab=site&host=stackoverflow.com,"bad, recommended words[2, 4, 5, 6, 7, 9]"
https://stackoverflow.com/users/signup?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f132359%2fhow-can-google-be-so-fast,"bad, recommended words[3, 4, 7, 8, 14, 18, 19, 20, 21, 22]"
https://stackoverflow.com/users/login?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f132359%2fhow-can-google-be-so-fast,"bad, recommended words[3, 4, 5, 7, 8, 14, 18, 19, 20, 21, 22]"
https://stackoverflow.blog,"bad, recommended words[3]"
s-topbar--item s-btn s-btn__icon s-btn__muted d-none sm:d-inline-flex js-searchbar-trigger,"good, recommended words[3, 8, 11, 13, 16, 17, 20]"
button,"good, recommended words[1]"
https://stackoverflow.com/users/login?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f132359%2fhow-can-google-be-so-fast,"bad, recommended words[3, 4, 5, 7, 13, 17, 18, 19, 20, 21]"
s-topbar--item s-topbar--item__unset s-btn s-btn__filled ws-nowrap js-gps-track,"good, recommended words[3, 6, 7, 12, 17]"
"[""top navigation"",""login button click"",null,null,null]","good, recommended words[1, 2, 3, 4, 5, 6, 7, 8]"
https://stackoverflow.com/users/signup?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f132359%2fhow-can-google-be-so-fast,"bad, recommended words[3, 4, 7, 13, 17, 18, 19, 20, 21]"
s-topbar--item s-topbar--item__unset ml4 s-btn s-btn__primary ws-nowrap,"good, recommended words[3, 6, 7, 8, 13]"
left-sidebar,"good, recommended words[1, 2]"
left-sidebar js-pinned-left-sidebar ps-relative,"good, recommended words[1, 2, 4, 5, 6, 8]"
left-sidebar--sticky-container js-sticky-leftnav,"good, recommended words[1, 2, 3, 4, 6]"
fs-fine tt-uppercase ml8 mt16 mb4 fc-light,"good, recommended words[2, 4, 5, 6, 9]"
svg-icon iconGlobe,"good, recommended words[2]"
https://stackoverflow.com/jobs/companies?so_medium=stackoverflow&so_source=SiteNav,"bad, recommended words[3, 4, 5, 6, 7, 9, 10]"
d-flex ml8 mt16 jc-space-between,"bad, recommended words[2, 3, 4, 6, 7]"
button,"good, recommended words[1]"
fs-fine tt-uppercase ml8 mt16 mb8 fc-light,"good, recommended words[2, 4, 5, 6, 9]"
bt bl bb bc-black-075 p12 pb6 fc-black-600 blr-sm overflow-hidden,"good, recommended words[2, 5, 9, 12, 13]"
fc-black-750 mb6,"good, recommended words[2]"
